-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\079a44e2c2af6d23f49cf9d2adc29c07\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\umbre\.gradle\caches\transforms-4\e069a73959e124d8208cb4e4c65e9649\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\umbre\.gradle\caches\transforms-4\07723a7088f3779cf9e54a4c3ae61fea\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\umbre\.gradle\caches\transforms-4\c55065fa3f17c5fb64083c1813194854\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\5b2cb86de1dacda9e853e0bdc7bca6d2\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\bc7c686d88c0c9d0ac2fb8a1afd50925\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\5e65f1576ea8c5e69e684ca7bb087b22\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\36975ee186882e663ac0a2a6661b9b80\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\19c13c1876784e21bc9a521136c4b76e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\204aedda85a2dcf8932b7cfec30ac335\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\4de3eb94deb3a0c2348b4df97121c0ee\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a49a38356fa50cf36addf2917fdb832a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\d3acbc3dd3538dc783dcc294aa0f59e8\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\96f1040f79968b677ad805b761cc34a6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a4512b32b1608c9b44e72555dec16ff4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\b0b7adbced3771a22e5a222452b6a60e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\b370293f51045d4d7742e6e48f283229\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\4249efe8c2a5d385fd36f1fed7532edf\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\9c02b1d587eea005247d959f2f1db6c9\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\197c90127c800cd7ba7a9bfea7a49398\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\28ace5e34cc850f1a78d7e31decd48c3\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\umbre\.gradle\caches\transforms-4\f9c5d9736a5fb992d32db592a17f5c00\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umbre\.gradle\caches\transforms-4\df5fb81e956e642c44a85d824a0db180\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\94084837e484a0dc5c7757dffb001475\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\23c95f7c438d7af2319f4e2e8c5e636c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\umbre\.gradle\caches\transforms-4\9264ebe290f3c8525e1c41bc6e195567\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\ebc101ab0b2192c469d26efd08d64c9f\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\9fa70023dba0c0ef9a7b13aa7d5db820\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umbre\.gradle\caches\transforms-4\0895ae9b71245a8fe736a622069a46c9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umbre\.gradle\caches\transforms-4\c606d1385ecd29f343ddf975bcb8da80\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\umbre\.gradle\caches\transforms-4\51a1af4ad7423ec8f53c2aa8449c3159\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\9df44dc82c1095d7355ed4b19f505015\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\644bb53c2dbfbdb36db2bc0ebce423fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\310ba3fc0cf434c13def1431a2f8de31\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\c525cc99aaa4656f9707bf509e495d72\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\eccf5b14bb43676beb40f79d5be76d4a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\2e6b94e19592d6d904aa9bfabe66785a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\2c1feda5149f035d42014fb9a9cb8458\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\230e949976c071cc39ebff3109e3a575\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\9d3fd9c4f9ed4924313bfe60e9439cc4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\15d7fec587ef3007fc87c7455b018696\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\eedd02a0d23aac6858e03cd5630b37f1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\749fdd90b4ac51aa2261e3128d2d325c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\032ffc64e274af803377dbf2f4651f0d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\7cd904cf44cfead502d7ca9c734bb56d\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umbre\.gradle\caches\transforms-4\397191ebab0db2f6a0c075fe57153aae\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\umbre\.gradle\caches\transforms-4\ace9c4ed59bed0d443575a4a67dc29ec\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b4959f8d74cc4028fe39b641141dfb7f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\umbre\.gradle\caches\transforms-4\cc1e605e1c231dfaffd8186325166f40\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\umbre\.gradle\caches\transforms-4\52c75fc1d766a7feb501f72fb090f9c1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\bb5cec1edc5dbb82834626d5820cd1f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\5ddbae07fc3c567aaf8485d27f1dfc09\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\08b541dab3ce93c8c34771d9f5cf151f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\b15d9a536c7bae3d4c53d6d461da98fd\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\c2447e48d464b30b402999e7a4ec80e5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\108b30938780e48e226a7967647a959c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\8174566c4480c2fead6adb207777e052\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\f19da56d4957a696307f8ee3ef3835f6\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\01adc943de461c84a8dded90789a7b4a\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\1c96f9af0d9e448f06d23470290a8ab0\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\f0741658a4ad5d6ce91e683347f2115a\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\bb4fc1b24f87772a026fbfcf5600ed9a\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\11697c3f084f4a9ddce1974202cd0a12\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a8cd64d6656ce8cc9e4ca863016b6f7d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umbre\.gradle\caches\transforms-4\5038132a825538b9ee8a36b12626965f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umbre\.gradle\caches\transforms-4\d3d86509d1012740fcb787ea5de789c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umbre\.gradle\caches\transforms-4\05da36610917d556e86a42cf6a6f36d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\3439f9c59d72137724e9b9454df7822f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\umbre\.gradle\caches\transforms-4\3792168213908fa58ebde4febe085c69\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\b0261ad5ca02d3e8d1c919bbb454423d\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\c8db922e4e4b3cf1db66ff8ac224600d\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\b665d83c6c4651683a207f465a0a6954\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\18e97b51bed6ad3b6b88af63774bb648\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\1c745610b78275f69509d9a41f98da31\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\d2eac8e502b617e2b875e7de49059103\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\bd176af9be31367db7dccc35b4a04f78\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4c2ae94b0ac2a6fbe2d117176fc2f527\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\223725468f6bbbea3cd91d40248f8149\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\d7398ac7877f7c2198107a57deeea58f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\00841dc182e4fdde470355682fe3e129\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b26236de23509a5bad6040caec02416c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\a27615dfd1b8afae534b10e4f937cbd8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\2608cf15f8df93c0b439f4b3624f31c9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\umbre\.gradle\caches\transforms-4\cd9f2d2f307e804a814b0b6a887c7d0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\umbre\.gradle\caches\transforms-4\42982be24aa706d3d2faf95205f37448\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\umbre\.gradle\caches\transforms-4\d6d8205985b9e77e986cf32bad85bbfe\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
